Spotify URI,Submitter ID,Created,Comment,Round ID
spotify:track:21pySLskKIKrhDziCX5ojQ,leide_mc,2021-04-22T22:33:42Z,,60808b47308bb700227a2bf2
spotify:track:7qvxFz3JodM0A7xEM7k3YD,12126302646,2021-04-22T20:23:00Z,,60808b47308bb700227a2bf2
spotify:track:6ie2Bw3xLj2JcGowOlcMhb,miss.pahia,2021-04-21T23:43:33Z,,60808b47308bb700227a2bf2
spotify:track:6ic8OlLUNEATToEFU3xmaH,r_rob,2021-04-21T23:38:19Z,Gimme More no VMA 💕👯💕,60808b47308bb700227a2bf2
spotify:track:0Rh1fcnWLMty7o2MU7PkME,12170704468,2021-04-21T22:43:12Z,,60808b47308bb700227a2bf2
spotify:track:22vgEDb5hykfaTwLuskFGD,12146171815,2021-04-21T21:55:54Z,"Não era minha primeira opção, mas eu não tinha muitas",60808b47308bb700227a2bf2
spotify:track:62BxlOvQCjLNQA5ARA4Dug,matheusfernal,2021-04-21T21:12:07Z,Depois do Day and Age a banda entrou em hiato e o Brandon Flowers até lançou album solo. ,60808b47308bb700227a2bf2
spotify:track:2n4uOdMHzEvcZ0KP7iQnay,bsf19p2sjsugrfay2ziuj8gyt,2021-04-21T21:03:01Z,,60808b47308bb700227a2bf2
spotify:track:2goLsvvODILDzeeiT4dAoR,22evpvr2cw66zzkzvdaq2hxny,2021-04-21T21:01:59Z,"""In 1996 the New York Times dubbed her the “queen of the comeback”""",60808b47308bb700227a2bf2
spotify:track:2pmtavvgqZN52EePYxutgk,225u5rt6x6gyaesziy4u7dloi,2021-04-21T20:55:48Z,Uma pena que tbem flopou,60808b47308bb700227a2bf2
spotify:track:0Qh38w01QRXK6KHIv0e3hb,zjyemjcg33i8ho5sj0ofmi8j4,2021-04-21T20:45:10Z,,60808b47308bb700227a2bf2
spotify:track:7s0lDK7y3XLmI7tcsRAbW0,fctaboada,2021-04-21T20:43:24Z,,60808b47308bb700227a2bf2
spotify:track:0GWYApQBwErVPkyXYCTJjI,22mfwjofcaij3ecw3rmdvqs3y,2021-04-21T20:30:18Z,,60808b47308bb700227a2bf2
spotify:track:2moHnkHTSXBe9KjvPSQJvg,zjyemjcg33i8ho5sj0ofmi8j4,2021-04-26T14:59:36Z,,608501f173dd0300235b12e2
spotify:track:3NjEZ08bWZUZWGGLRjFHoZ,bsf19p2sjsugrfay2ziuj8gyt,2021-04-26T02:05:28Z,,608501f173dd0300235b12e2
spotify:track:3G0ENKW9vzV0SuYKaWFflI,leide_mc,2021-04-25T23:44:42Z,,608501f173dd0300235b12e2
spotify:track:3pUWV5hvXsI9diJ9TeNeCh,12126302646,2021-04-25T23:13:54Z,<3,608501f173dd0300235b12e2
spotify:track:6NFyWDv5CjfwuzoCkw47Xf,fctaboada,2021-04-25T22:10:38Z,,608501f173dd0300235b12e2
spotify:track:5PZH6m0d5JfpsnK1aAnK9g,r_rob,2021-04-25T20:43:48Z,,608501f173dd0300235b12e2
spotify:track:3zK3kzz1U8KEa8v9Kj8hu8,12146171815,2021-04-25T16:20:19Z,Hino demais,608501f173dd0300235b12e2
spotify:track:7mS8RbJji2UZAaguRGsOCH,225u5rt6x6gyaesziy4u7dloi,2021-04-25T16:03:16Z,,608501f173dd0300235b12e2
spotify:track:1pneXwGzRiIGUC7TjZtLgz,12170704468,2021-04-25T12:47:13Z,,608501f173dd0300235b12e2
spotify:track:2LVxvGhl2U5p2ql2ujc6vZ,matheusfernal,2021-04-25T12:21:14Z,What part of our history's reinvented and UNDER RUG SWEPT? ,608501f173dd0300235b12e2
spotify:track:4l7YIni9bAiGwWMqK5wvgV,miss.pahia,2021-04-25T09:08:12Z,,608501f173dd0300235b12e2
spotify:track:7yFfbiuDp0BbfnN3P1beN1,22evpvr2cw66zzkzvdaq2hxny,2021-04-25T07:04:41Z,Easter Egg: Também serve pro tema que não foi mas iria ser.,608501f173dd0300235b12e2
spotify:track:21RRhjnMsrvQpeQ10ptSBZ,22mfwjofcaij3ecw3rmdvqs3y,2021-04-25T05:55:20Z,,608501f173dd0300235b12e2
spotify:track:3U3BXlwNTkCx7lW9m1H9RY,12146171815,2021-04-28T23:59:44Z,Essa aqui era CERTO de tocar na Riachuelo. Já dancei muito na loja ouvindo essa! ,6089ecd1f1d1d200221f743f
spotify:track:0J6cINt02c8UQqDG7vLShY,12126302646,2021-04-29T21:22:02Z,,6089ecd1f1d1d200221f743f
spotify:track:4kbj5MwxO1bq9wjT5g9HaA,22evpvr2cw66zzkzvdaq2hxny,2021-04-29T20:53:38Z,Vamos tentar.,6089ecd1f1d1d200221f743f
spotify:track:1GThrHo1eJgmO8hT3v1Oc7,bsf19p2sjsugrfay2ziuj8gyt,2021-04-29T17:04:57Z,,6089ecd1f1d1d200221f743f
spotify:track:1TnUURhehaoMWKAqQtirm6,zjyemjcg33i8ho5sj0ofmi8j4,2021-04-29T15:56:17Z,,6089ecd1f1d1d200221f743f
